student_id,date,hours_studied,energy_level,memes_shared
S001,2024-10-11 17:10:14.193028,5.468457792098571,6.1015454226413794,14.0
S001,2024-10-12 17:10:14.193028,5.468457792098571,6.1015454226413794,14.0
S001,2024-10-13 17:10:14.193028,5.468457792098571,6.1015454226413794,14.0
S001,2024-10-14 17:10:14.193028,5.468457792098571,6.1015454226413794,14.0
S001,2024-10-15 17:10:14.193028,5.468457792098571,6.1015454226413794,14.0
S001,2024-10-16 17:10:14.193028,5.468457792098571,6.1015454226413794,14.0
S001,2024-10-17 17:10:14.193028,5.468457792098571,6.1015454226413794,14.0
S002,2024-10-11 17:10:14.193028,2.693224389764214,3.8878886477317978,12.5
S002,2024-10-12 17:10:14.193028,2.693224389764214,3.8878886477317978,12.5
S002,2024-10-13 17:10:14.193028,2.693224389764214,3.8878886477317978,12.5
S002,2024-10-14 17:10:14.193028,2.693224389764214,3.8878886477317978,12.5
S002,2024-10-15 17:10:14.193028,2.693224389764214,3.8878886477317978,12.5
S002,2024-10-16 17:10:14.193028,2.693224389764214,3.8878886477317978,12.5
S002,2024-10-17 17:10:14.193028,2.693224389764214,3.8878886477317978,12.5
S003,2024-10-11 17:10:14.193028,7.399748256119568,6.416434327938296,13.0
S003,2024-10-12 17:10:14.193028,7.399748256119568,6.416434327938296,13.0
S003,2024-10-13 17:10:14.193028,7.399748256119568,6.416434327938296,13.0
S003,2024-10-14 17:10:14.193028,7.399748256119568,6.416434327938296,13.0
S003,2024-10-15 17:10:14.193028,7.399748256119568,6.416434327938296,13.0
S003,2024-10-16 17:10:14.193028,7.399748256119568,6.416434327938296,13.0
S003,2024-10-17 17:10:14.193028,7.399748256119568,6.416434327938296,13.0
S004,2024-10-11 17:10:14.193028,2.2983241782780355,3.952731124186906,12.5
S004,2024-10-12 17:10:14.193028,2.2983241782780355,3.952731124186906,12.5
S004,2024-10-13 17:10:14.193028,2.2983241782780355,3.952731124186906,12.5
S004,2024-10-14 17:10:14.193028,2.2983241782780355,3.952731124186906,12.5
S004,2024-10-15 17:10:14.193028,2.2983241782780355,3.952731124186906,12.5
S004,2024-10-16 17:10:14.193028,2.2983241782780355,3.952731124186906,12.5
S004,2024-10-17 17:10:14.193028,2.2983241782780355,3.952731124186906,12.5
S005,2024-10-11 17:10:14.193028,4.004255409711939,4.58873411847382,12.0
S005,2024-10-12 17:10:14.193028,4.004255409711939,4.58873411847382,12.0
S005,2024-10-13 17:10:14.193028,4.004255409711939,4.58873411847382,12.0
S005,2024-10-14 17:10:14.193028,4.004255409711939,4.58873411847382,12.0
S005,2024-10-15 17:10:14.193028,4.004255409711939,4.58873411847382,12.0
S005,2024-10-16 17:10:14.193028,4.004255409711939,4.58873411847382,12.0
S005,2024-10-17 17:10:14.193028,4.004255409711939,4.58873411847382,12.0
S006,2024-10-11 17:10:14.193028,5.039005770532208,9.58534327408448,10.5
S006,2024-10-12 17:10:14.193028,5.039005770532208,9.58534327408448,10.5
S006,2024-10-13 17:10:14.193028,5.039005770532208,9.58534327408448,10.5
S006,2024-10-14 17:10:14.193028,5.039005770532208,9.58534327408448,10.5
S006,2024-10-15 17:10:14.193028,5.039005770532208,9.58534327408448,10.5
S006,2024-10-16 17:10:14.193028,5.039005770532208,9.58534327408448,10.5
S006,2024-10-17 17:10:14.193028,5.039005770532208,9.58534327408448,10.5
S007,2024-10-11 17:10:14.193028,5.079596611621459,6.831545020584109,13.0
S007,2024-10-12 17:10:14.193028,5.079596611621459,6.831545020584109,13.0
S007,2024-10-13 17:10:14.193028,5.079596611621459,6.831545020584109,13.0
S007,2024-10-14 17:10:14.193028,5.079596611621459,6.831545020584109,13.0
S007,2024-10-15 17:10:14.193028,5.079596611621459,6.831545020584109,13.0
S007,2024-10-16 17:10:14.193028,5.079596611621459,6.831545020584109,13.0
S007,2024-10-17 17:10:14.193028,5.079596611621459,6.831545020584109,13.0
S008,2024-10-11 17:10:14.193028,7.678015133230924,7.685698202369991,12.5
S008,2024-10-12 17:10:14.193028,7.678015133230924,7.685698202369991,12.5
S008,2024-10-13 17:10:14.193028,7.678015133230924,7.685698202369991,12.5
S008,2024-10-14 17:10:14.193028,7.678015133230924,7.685698202369991,12.5
S008,2024-10-15 17:10:14.193028,7.678015133230924,7.685698202369991,12.5
